"1"," 3.92e-05"
"1"," ***"
"1","
MDVP.Fo.Hz. "
"1","   0.3499"
"1","    "
"1","
MDVP.Fhi.Hz."
"1","   0.3944"
"1","    "
"1","
MDVP.Flo.Hz."
"1","   0.7692"
"1","    "
"1","
MDVP.RAP    "
"1","   0.8760"
"1","    "
"1","
Jitter.DDP  "
"1","   0.8826"
"1","    "
"1","
Shimmer.APQ5"
"1","   0.2379"
"1","    "
"1","
Shimmer.DDA "
"1","   0.4259"
"1","    "
"1","
NHR         "
"1","   0.1502"
"1","    "
"1","
HNR         "
"1","   0.7106"
"1","    "
"1","
RPDE        "
"1","   0.2929"
"1","    "
"1","
DFA         "
"1","   0.6353"
"1","    "
"1","
spread1     "
"1","   0.3313"
"1","    "
"1","
spread2     "
"1","   0.0611"
"1"," .  "
"1","
D2          "
"1","   0.0931"
"1"," .  "
"1","
PPE         "
"1","   0.7970"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.217  on 155  degrees of freedom
"
"1",""
"1","Residual deviance:  84.226  on 140  degrees of freedom
"
"1","AIC: "
"1",""
"1","116.23"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","step(model.lg,direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","116.23"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + "
"1",""
"1","
    DFA + spread1 + spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Jitter.DDP  "
"1","  1"
"1","   84.248"
"1"," 114.25"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.250"
"1"," 114.25"
"1","
- PPE         "
"1","  1"
"1","   84.293"
"1"," 114.29"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.311"
"1"," 114.31"
"1","
- HNR         "
"1","  1"
"1","   84.364"
"1"," 114.36"
"1","
- DFA         "
"1","  1"
"1","   84.452"
"1"," 114.45"
"1","
- Shimmer.DDA "
"1","  1"
"1","   84.821"
"1"," 114.82"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.944"
"1"," 114.94"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   85.106"
"1"," 115.11"
"1","
- spread1     "
"1","  1"
"1","   85.287"
"1"," 115.29"
"1","
- RPDE        "
"1","  1"
"1","   85.352"
"1"," 115.35"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   85.674"
"1"," 115.67"
"1","
- NHR         "
"1","  1"
"1","   86.182"
"1"," 116.18"
"1","
<none>        "
"1","   "
"1","   84.226"
"1"," 116.23"
"1","
- D2          "
"1","  1"
"1","   87.432"
"1"," 117.43"
"1","
- spread2     "
"1","  1"
"1","   88.014"
"1"," 118.01"
"1","
"
"1","
Step:  AIC="
"1",""
"1","114.25"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + DFA + spread1 + "
"1",""
"1","
    spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PPE         "
"1","  1"
"1","   84.313"
"1"," 112.31"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.324"
"1"," 112.32"
"1","
- HNR         "
"1","  1"
"1","   84.410"
"1"," 112.41"
"1","
- DFA         "
"1","  1"
"1","   84.467"
"1"," 112.47"
"1","
- Shimmer.DDA "
"1","  1"
"1","   84.853"
"1"," 112.85"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.956"
"1"," 112.96"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   85.131"
"1"," 113.13"
"1","
- spread1     "
"1","  1"
"1","   85.287"
"1"," 113.29"
"1","
- RPDE        "
"1","  1"
"1","   85.355"
"1"," 113.36"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   85.725"
"1"," 113.72"
"1","
- NHR         "
"1","  1"
"1","   86.190"
"1"," 114.19"
"1","
<none>        "
"1","   "
"1","   84.248"
"1"," 114.25"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.386"
"1"," 115.39"
"1","
- D2          "
"1","  1"
"1","   87.555"
"1"," 115.56"
"1","
- spread2     "
"1","  1"
"1","   88.095"
"1"," 116.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","112.31"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + DFA + spread1 + "
"1",""
"1","
    spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.393"
"1"," 110.39"
"1","
- HNR         "
"1","  1"
"1","   84.499"
"1"," 110.50"
"1","
- DFA         "
"1","  1"
"1","   84.532"
"1"," 110.53"
"1","
- Shimmer.DDA "
"1","  1"
"1","   84.879"
"1"," 110.88"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.038"
"1"," 111.04"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   85.147"
"1"," 111.15"
"1","
- RPDE        "
"1","  1"
"1","   85.455"
"1"," 111.45"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   85.732"
"1"," 111.73"
"1","
- NHR         "
"1","  1"
"1","   86.252"
"1"," 112.25"
"1","
<none>        "
"1","   "
"1","   84.313"
"1"," 112.31"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.409"
"1"," 113.41"
"1","
- spread1     "
"1","  1"
"1","   87.620"
"1"," 113.62"
"1","
- D2          "
"1","  1"
"1","   87.709"
"1"," 113.71"
"1","
- spread2     "
"1","  1"
"1","   88.106"
"1"," 114.11"
"1","
"
"1","
Step:  AIC="
"1",""
"1","110.39"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.RAP + Shimmer.APQ5 + "
"1",""
"1","
    Shimmer.DDA + NHR + HNR + RPDE + DFA + spread1 + spread2 + "
"1",""
"1","
    D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- HNR         "
"1","  1"
"1","   84.587"
"1"," 108.59"
"1","
- DFA         "
"1","  1"
"1","   84.670"
"1"," 108.67"
"1","
- Shimmer.DDA "
"1","  1"
"1","   84.990"
"1"," 108.99"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.089"
"1"," 109.09"
"1","
- RPDE        "
"1","  1"
"1","   85.549"
"1"," 109.55"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   85.830"
"1"," 109.83"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   85.894"
"1"," 109.89"
"1","
- NHR         "
"1","  1"
"1","   86.252"
"1"," 110.25"
"1","
<none>        "
"1","   "
"1","   84.393"
"1"," 110.39"
"1","
- spread1     "
"1","  1"
"1","   87.775"
"1"," 111.78"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.796"
"1"," 111.80"
"1","
- D2          "
"1","  1"
"1","   87.856"
"1"," 111.86"
"1","
- spread2     "
"1","  1"
"1","   88.234"
"1"," 112.23"
"1","
"
"1","
Step:  AIC="
"1",""
"1","108.59"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.RAP + Shimmer.APQ5 + "
"1",""
"1","
    Shimmer.DDA + NHR + RPDE + DFA + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- DFA         "
"1","  1"
"1","   84.858"
"1"," 106.86"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.172"
"1"," 107.17"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.257"
"1"," 107.26"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   85.936"
"1"," 107.94"
"1","
<none>        "
"1","   "
"1","   84.587"
"1"," 108.59"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   86.636"
"1"," 108.64"
"1","
- RPDE        "
"1","  1"
"1","   86.717"
"1"," 108.72"
"1","
- NHR         "
"1","  1"
"1","   86.879"
"1"," 108.88"
"1","
- spread1     "
"1","  1"
"1","   87.775"
"1"," 109.78"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.847"
"1"," 109.85"
"1","
- D2          "
"1","  1"
"1","   87.885"
"1"," 109.89"
"1","
- spread2     "
"1","  1"
"1","   88.795"
"1"," 110.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","106.86"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.RAP + Shimmer.APQ5 + "
"1",""
"1","
    Shimmer.DDA + NHR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.375"
"1"," 105.38"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.426"
"1"," 105.43"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   86.070"
"1"," 106.07"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   86.658"
"1"," 106.66"
"1","
- RPDE        "
"1","  1"
"1","   86.719"
"1"," 106.72"
"1","
<none>        "
"1","   "
"1","   84.858"
"1"," 106.86"
"1","
- NHR         "
"1","  1"
"1","   86.891"
"1"," 106.89"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.962"
"1"," 107.96"
"1","
- spread1     "
"1","  1"
"1","   88.372"
"1"," 108.37"
"1","
- D2          "
"1","  1"
"1","   88.485"
"1"," 108.48"
"1","
- spread2     "
"1","  1"
"1","   88.796"
"1"," 108.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","105.37"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.RAP + Shimmer.APQ5 + "
"1",""
"1","
    NHR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.844"
"1"," 103.84"
"1","
- RPDE        "
"1","  1"
"1","   87.149"
"1"," 105.15"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   87.149"
"1"," 105.15"
"1","
- NHR         "
"1","  1"
"1","   87.363"
"1"," 105.36"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.366"
"1"," 105.37"
"1","
<none>        "
"1","   "
"1","   85.375"
"1"," 105.38"
"1","
- MDVP.RAP    "
"1","  1"
"1","   88.035"
"1"," 106.03"
"1","
- spread2     "
"1","  1"
"1","   88.879"
"1"," 106.88"
"1","
- D2          "
"1","  1"
"1","   89.086"
"1"," 107.09"
"1","
- spread1     "
"1","  1"
"1","   89.777"
"1"," 107.78"
"1","
"
"1","
Step:  AIC="
"1",""
"1","103.84"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.RAP + Shimmer.APQ5 + NHR + RPDE + "
"1",""
"1","
    spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- RPDE        "
"1","  1"
"1","   87.805"
"1"," 103.81"
"1","
<none>        "
"1","   "
"1","   85.844"
"1"," 103.84"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   88.129"
"1"," 104.13"
"1","
- NHR         "
"1","  1"
"1","   88.520"
"1"," 104.52"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   88.715"
"1"," 104.72"
"1","
- MDVP.RAP    "
"1","  1"
"1","   88.761"
"1"," 104.76"
"1","
- D2          "
"1","  1"
"1","   89.340"
"1"," 105.34"
"1","
- spread2     "
"1","  1"
"1","   89.596"
"1"," 105.60"
"1","
- spread1     "
"1","  1"
"1","   90.078"
"1"," 106.08"
"1","
"
"1","
Step:  AIC="
"1",""
"1","103.81"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.RAP + Shimmer.APQ5 + NHR + spread1 + "
"1",""
"1","
    spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   89.617"
"1"," 103.62"
"1","
<none>        "
"1","   "
"1","   87.805"
"1"," 103.81"
"1","
- spread1     "
"1","  1"
"1","   90.548"
"1"," 104.55"
"1","
- spread2     "
"1","  1"
"1","   90.591"
"1"," 104.59"
"1","
- MDVP.RAP    "
"1","  1"
"1","   90.685"
"1"," 104.69"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   91.067"
"1"," 105.07"
"1","
- NHR         "
"1","  1"
"1","   91.471"
"1"," 105.47"
"1","
- D2          "
"1","  1"
"1","   94.825"
"1"," 108.83"
"1","
"
"1","
Step:  AIC="
"1",""
"1","103.62"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.RAP + NHR + spread1 + spread2 + D2"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>       "
"1","   "
"1","   89.617"
"1"," 103.62"
"1","
- MDVP.Fo.Hz."
"1","  1"
"1","   92.461"
"1"," 104.46"
"1","
- spread2    "
"1","  1"
"1","   92.590"
"1"," 104.59"
"1","
- NHR        "
"1","  1"
"1","   93.004"
"1"," 105.00"
"1","
- spread1    "
"1","  1"
"1","   93.270"
"1"," 105.27"
"1","
- MDVP.RAP   "
"1","  1"
"1","   94.144"
"1"," 106.14"
"1","
- D2         "
"1","  1"
"1","   98.151"
"1"," 110.15"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = status ~ MDVP.Fo.Hz. + MDVP.RAP + NHR + spread1 + 
    spread2 + D2, family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","MDVP.Fo.Hz.  "
"1","   MDVP.RAP  "
"1","
"
"1","     2.6336  "
"1","    -0.6249  "
"1","     2.6239  "
"1","
"
"1","        NHR  "
"1","    spread1  "
"1","    spread2  "
"1","
"
"1","    -2.5493  "
"1","     1.1918  "
"1","     0.7159  "
"1","
"
"1","         D2  "
"1","
"
"1","     1.3650  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","155"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","149"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","173.2"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","89.62"
"1"," "
"1","	AIC:"
"1"," "
"1","103.6"
"1","
"
